Year,Title,Authors,Venue,VenueShort,Section,URL
2025,"Surveillance Wages","Penn State University", "Guest Lecture, DS435","",Internal Talk,
2025,"Platforms, Personalization, and Wages in the Inference Economy","Brown University, Providence, RI", "Guest Lecture, Introduction to Sociotechnical Systems","",Invited Talk,
2024,"Developing tools for crowdsourcing worker data in collaboration with organizers","CSCW, San Jose, Costa Rica","Workshop on Worker Data Collectives at CSCW","",Invited Talk,
2024,"Algorithms as Labor Conditions? Automation, Management, and Activism in the AI Workplace","Google DeepMind","Google DeepMind Research Talks","",Invited Talk,
2023,"Why Data Rights Should be Labor Rights: Data Protection and AI Regulation for Gig Workers and Beyond","Princeton University, Princeton, NJ","Princeton Center for Information Technology Policy Seminar","",Invited Talk,
2023,"Why Data Rights Should be Labor Rights: Data Protection and AI Regulation at Work","University of Pennsylvania, Philadelphia, PA","Price Lab for Digital Humanities Seminar","",Invited Talk,
2023,"Centering Communities in Research and Technology Design","Princeton University, Princeton, NJ","Princeton University Digital Investigators Conference","",Invited Talk,
2023,"Big Data & Society 2023 Colloquium: Data & Social Justice","","Big Data & Society",BD&S,Invited Talk,
2023,"Worker surveillance fireside chat","Federal Trade Commission, virtual","with Veena Dubal, Wilneida Negrón and D Calacci","",Invited Talk,
2022,"Federal Trade Commission PrivacyCon: Why Worker Data Regulation Is About More Than Privacy","Federal Trade Commission, virtual","Federal Trade Commission Panel on Commercial Surveillance","",Invited Talk,
2022,"How to Bargain with a Black Box: Hacking our Way Towards Data-Driven Organizing","Hackers On Planet Earth, Queens, NY",Hackers On Planet Earth,"",Invited Talk,
2021,"Ring Around the Neighborhood: Spatial Analysis of Doorbell Camera Use","University of Pittsburgh, virtual","Pitt Computational Social Science Seminar","",Invited Talk,
2020,"One Ring To Surveil Them All: Hacking Amazon Ring to Map Neighborhood Surveillance","Data & Society, virtual","Data & Society Internal Speaker Series","",Invited Talk,
2025,"Data Infrastructures to Turn Workplace Rights into Access","D Calacci","Conference on Sustainable Work, Stockholm, Sweden",CSW,Conference Talk,
2025,"Measuring risks inherent to our digital economies using Amazon purchase histories from US consumers","Alex Berke, Kent Larson, Alex Pentland, D Calacci","Workshop on Hot Topics in Privacy Enhancing Technologies",HotPETS,Conference Talk,
2025,"Evaluating Amazon Effects and the Limited Impact of COVID-19 With Purchases Crowdsourced from US Consumers","Alex Berke, D Calacci, Alex Pentland, Kent Larson","International Conference on Computational Social Science",IC2S2,Poster,
2024,"Data & Society Public Tech Leadership Collaborative Salon on Algorithmic Wage Discrimination","Co-organizer with Charley Johnson, Minsu Longiaru, Wilneida Negrón, Aiha Nguyen","Data & Society",D&S,Workshop,
2024,"Worker Data Collectives as a means to Improve Accountability, Combat Surveillance and Reduce Inequalities","D Calacci","CSCW Workshop: Data Cooperatives",CSCW,Workshop Keynote,
2023,"FairFare: Towards crowdsourced algorithmic inquiry in the gig economy","D Calacci, Samantha Dalal, Varun Rao, Danny Spitzberg, Andrés Monroy-Hernandez","CSCW Workshop: Back to 'Back to Labor'",CSCW,Workshop Talk,
2022,"Fairer Working Futures: Co-Developing a Roadmap For Labor Centric FAccT Research","D Calacci, Willy Solis, Wilneida Negrón","ACM Conference on Fairness, Accountability, and Transparency CRAFT Session",FAccT,Workshop,
2020,"One Ring To Surveil Them All: Hacking Amazon Ring to Map Neighborhood Surveillance","D Calacci","Hackers On Planet Earth Conference",HOPE,Conference Talk,
2020,"Ring Around the Neighborhood: Spatial Analysis of Doorbell Camera Use","D Calacci, Jeffrey Shen, Alex (Sandy) Pentland","International Conference on Computational Social Science",IC2S2,Conference Talk,
2020,"Far Right Forum Network and LDA analysis","D Calacci, Aliah Braley, Dhaval Adjodah, Alex (Sandy) Pentland","International Conference on Computational Social Science",IC2S2,Poster,
2019,"Find My {}: Location Data, Surveillance, and the Commons","D Calacci, Becca Ricks, Nasser Eledroos","MozFest Privacy & Security",MozFest,Workshop,
2019,"The tradeoff between the utility and risk of location data and implications for public good","D Calacci, Alex Berke, Kent Larson, Alex (Sandy) Pentland","Connected Life Conference, Oxford/LSE","",Conference Talk,
2018,"Economical Segregation of Encounter Networks in Cities","Esteban Moro, D Calacci, Xiaowen Dong, Alex (Sandy) Pentland","Network Science Society Conference",NetSci,Conference Talk,
2018,"Optimizing Inter Agent Communication Networks for Improved Deep Reinforcement Learning","Dhaval Adjodah, D Calacci, Yan Leng, Abhimanyu Dubey, Peter Krafft, Esteban Moro, Alex Sandy Pentland","Network Science Society Conference",NetSci,Conference Talk,
2017,"Improved Learning in Evolution Strategies via Sparser Inter Agent Network Topologies","Dhaval Adjodah, D Calacci, Yan Leng, Peter Krafft, Esteban Moro, Alex 'Sandy' Pentland","Conference on Neural Information Processing Systems",NeurIPS,Conference Talk,
2017,"Exploring inter group social contact using high resolution geospatial data","D Calacci, Esteban Moro, Alex (Sandy) Pentland","Conference on Complex Systems",CCS,Conference Talk,
2016,"Breakout: An Open Measurement and Intervention Tool For Distributed Peer Learning Groups","D Calacci, Oren Lederman, David Shrier, Alex (Sandy) Pentland","International Conference on Social Computing, Behavioral-Cultural Modeling and Prediction",SBP-BRiMS,Conference Talk,
2014,"As Long as You Name My Name Right: Social Circles and Social Sentiment in the Hollywood Hearings","D Calacci, Oren Tsur, David Lazer","ACL Joint Workshop on Social Dynamics and Personal Attributes in Social Media",ACL,Workshop Paper,
2015,"Automatic Discovery of Partisan Campaigns, Agenda Setting, and Political Spin in Press Releases","Oren Tsur, D Calacci, David Lazer","Computational Journalism Conference, Columbia University",CompJ,Poster,
2014,"Separated by a common language? Using topic models in reconstructing networks of political influence and cooperation","Oren Tsur, D Calacci, David Lazer","Political Networks Conference",PolNet,Conference Talk,
2014,"What you know and who you know: discussion networks and political knowledge","Katherine Ognyanova, D Calacci, David Lazer, Michael Neblo, William Minozzi, Brian Rubineau","Political Networks Conference",PolNet,Poster,
2024,"Study: AI could lead to inconsistent outcomes in home surveillance","D Calacci (Interview)","MIT News",MIT News,Media Coverage,https://perma.cc/8PPG-A4RG
2024,"Algorithmic wage discrimination: Not just for gig workers","D Calacci (Interview)","The Register",The Register,Media Coverage,https://perma.cc/JW4Z-4L3Y
2024,"Why killer AI is such an alluring horror villain","D Calacci (Interview)","The Washington Post",WaPo,Media Coverage,https://perma.cc/NJ5A-P5JQ
2023,"IRL: Online Life is Real Life","D Calacci (Podcast)","Mozilla",Mozilla,Media Coverage,https://perma.cc/E6UU-P8ZW
2022,"RadioLab: Gigaverse","D Calacci (Featured Interview)","NPR WNYC",RadioLab,Media Coverage,https://perma.cc/5SG3-A8C3
2022,"Mozilla Internet Health Report","D Calacci (Podcast)","Mozilla",Mozilla,Media Coverage,https://perma.cc/RJ8Y-XK2J
2022,"Google's FloC flopped, boffins claim, because it failed to provide promised privacy","","The Register",The Register,Media Coverage,https://perma.cc/FN9V-YCEK
2020,"Some Shipt workers report seeing lower pay under new effort-based model","","The Verge",The Verge,Media Coverage,https://perma.cc/RX2K-E427
2020,"Shipt's 'Effort-Based' Model Is Cutting Pay for 40% of Workers, Study Shows","","Gizmodo",Gizmodo,Media Coverage,https://perma.cc/A4EY-TSYN
2019,"Ring's Hidden Data Let Us Map Amazon's Sprawling Home Surveillance Network","","Gizmodo",Gizmodo,Media Coverage,https://perma.cc/L7QS-34VK
2019,"The 'Atlas of Inequality' Maps Micro-Level Segregation","","Bloomberg",Bloomberg,Media Coverage,https://perma.cc/4L59-44ZS
2019,"'Atlas Of Inequality' Shows Income Segregation Around Boston","","WBUR",WBUR,Media Coverage,https://perma.cc/G4WR-S76N
